Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent summary,Status Category,Status Category Changed
MMT API integration,AZ-22,10087,Sub-task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 8:32 PM,11/Apr/25 8:40 PM,11/Apr/25 9:03 PM,11/Apr/25 8:40 PM,,,0,Connect with MMT’s sandbox environment and allow travel booking,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,,,,,,,,,,,,0|i000bz:,,,AZ Sprint 2,,,3.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_418819,10082,Add Travel booking section,Done,11/Apr/25 8:40 PM
Gift voucher code generator,AZ-21,10086,Sub-task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 8:32 PM,11/Apr/25 8:40 PM,11/Apr/25 8:35 PM,11/Apr/25 8:40 PM,,,0,Generate unique voucher codes,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,,,,,,,,,,,,0|i000ar:,,,AZ Sprint 2,,,1.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_457300,10081,Add AMZN gift vouchers,Done,11/Apr/25 8:40 PM
Recharge transaction logic,AZ-20,10085,Sub-task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 8:31 PM,11/Apr/25 8:40 PM,11/Apr/25 8:35 PM,11/Apr/25 8:40 PM,,,0,Logic to deduct wallet balance and complete recharge,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,,,,,,,,,,,,0|i000al:,,,AZ Sprint 2,,,2.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_490927,10080,Add Bills & Recharge,Done,11/Apr/25 8:40 PM
Fetch Biller List API,AZ-19,10084,Sub-task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 8:30 PM,11/Apr/25 8:39 PM,11/Apr/25 8:30 PM,11/Apr/25 8:39 PM,,,0,"API call to get telecom, electricity, DTH providers",,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,,,,,,,,,,,,0|i000aj:,,,AZ Sprint 2,,,1.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_557924,10080,Add Bills & Recharge,Done,11/Apr/25 8:39 PM
Wallet UI,AZ-18,10083,Sub-task,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 8:29 PM,11/Apr/25 8:39 PM,11/Apr/25 8:29 PM,11/Apr/25 8:39 PM,,,0,Build wallet screen for showing balance and add money,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,,,,,,,,,,,,0|i000ab:,,,AZ Sprint 2,,,1.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_614245,10079,Add AMZN wallet feature,Done,11/Apr/25 8:39 PM
Add Travel booking section,AZ-17,10082,Story,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 8:27 PM,11/Apr/25 8:40 PM,11/Apr/25 8:35 PM,11/Apr/25 8:40 PM,,,0,"Collaborate with _MMT_ like API to book flights, trains, and buses",,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,AZ-4,Integrations,,,,,,,,,,0|i000av:,,,AZ Sprint 2,,,6.0,,,,,,,,,10035_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_756578,10069,Integrations,Done,11/Apr/25 8:40 PM
Add AMZN gift vouchers,AZ-16,10081,Story,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 8:26 PM,11/Apr/25 8:40 PM,11/Apr/25 8:34 PM,11/Apr/25 8:40 PM,,,0,Users can send/receive vouchers with a value that is redeemable,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,AZ-3,Feature Expansion,,,,,,,,,,0|i000an:,,,AZ Sprint 2,,,2.0,,,,,,,,,10035_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_820657,10068,Feature Expansion,Done,11/Apr/25 8:40 PM
Add Bills & Recharge,AZ-15,10080,Story,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 8:25 PM,11/Apr/25 8:40 PM,11/Apr/25 8:34 PM,11/Apr/25 8:40 PM,,,0,Integrate API to recharge bills. UI for biller and input form,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,AZ-3,Feature Expansion,,,,,,,,,,0|i000af:,,,AZ Sprint 2,,,4.0,,,,,,,,,10035_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_866694,10068,Feature Expansion,Done,11/Apr/25 8:40 PM
Add AMZN wallet feature,AZ-14,10079,Story,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,Medium,Done,,,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 8:24 PM,11/Apr/25 8:39 PM,11/Apr/25 8:34 PM,11/Apr/25 8:39 PM,,,0,Users can load and view wallet balance for future transactions,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,AZ-3,Feature Expansion,,,,,,,,,,0|i000a7:,,,AZ Sprint 2,,,3.0,,,,,,,,,10035_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_904679,10068,Feature Expansion,Done,11/Apr/25 8:39 PM
AMEX BIN not accepted in payment,AZ-13,10078,Bug,Done,AZ,AMZN Marketplace Platform,software,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,High,Done,,,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,11/Apr/25 6:55 PM,11/Apr/25 8:39 PM,11/Apr/25 8:57 PM,11/Apr/25 8:39 PM,AMZN V1.2,,0,"Users trying to pay with AMEX cards (e.g., BIN 3782 or 3714) are denied. We suspect our payment gateway BIN validation rejects AMEX cards incorrectly",,Shubhang Sunkara,712020:12b349f0-4131-4a11-9caf-745ad6a7c968,,,,,,,,,,,,,,AZ-2,Big Fixes & Performances,,,,,,,,,,0|i0009z:,,,AZ Sprint 2,,,1.0,,,,,,,,,3_*:*_1_*:*_0_*|*_10034_*:*_1_*:*_6244882,10067,Big Fixes & Performances,Done,11/Apr/25 8:39 PM
